date,event_id,tournament,category,surface,player1,player2,start_ts,odds_p1,odds_p2
2025-08-29,14512968,"UTR PTT Bali Men +H 02, Group D",UTR Men,Hard,Cian Maguire,Ajay Malik,1756451700,1.9,1.9
2025-08-29,14512966,"UTR PTT Bali Men +H 02, Group D",UTR Men,Hard,Joao Graca,Patricio Alvarado,1756446300,1.9,1.9
2025-08-29,14520559,"UTR PTT Boise Men 02, Group A",UTR Men,Hard,Karl Poling,Julius Seifert,1756408500,1.9,1.9
2025-08-29,14520555,"UTR PTT Boise Men 02, Group A",UTR Men,Hard,Liam Spiers,Lukas Velik,1756411800,1.9,1.9
2025-08-29,14520539,"UTR PTT Boise Men 02, Group A",UTR Men,Hard,Adam Duda,Julius Seifert,1756488600,1.9,1.9
2025-08-29,14520529,"UTR PTT Boise Men 02, Group A",UTR Men,Hard,Karl Poling,Lukas Velik,1756480500,1.9,1.9
2025-08-29,14520531,"UTR PTT Boise Men 02, Group B",UTR Men,Hard,Tannor Binder,Theo Coats,1756405800,1.9,1.9
2025-08-29,14520558,"UTR PTT Boise Men 02, Group B",UTR Men,Hard,Andre Alcantara,Taiyo Kurata,1756401000,1.9,1.9
2025-08-29,14520534,"UTR PTT Boise Men 02, Group B",UTR Men,Hard,Filip Soderqvist,Theo Coats,1756492200,1.9,1.9
2025-08-29,14520547,"UTR PTT Boise Men 02, Group B",UTR Men,Hard,Tannor Binder,Taiyo Kurata,1756476000,1.9,1.9
2025-08-29,14520548,"UTR PTT Boise Men 02, Group C",UTR Men,Hard,Idriss Haddouch,Avery Tallakson,1756406700,1.9,1.9
2025-08-29,14520536,"UTR PTT Boise Men 02, Group C",UTR Men,Hard,John Chin,Ryoma Mishiro,1756404600,1.9,1.9
2025-08-29,14520523,"UTR PTT Boise Men 02, Group C",UTR Men,Hard,Idriss Haddouch,Ryoma Mishiro,1756484100,1.9,1.9
2025-08-29,14520524,"UTR PTT Boise Men 02, Group C",UTR Men,Hard,Vincent Yang,Avery Tallakson,1756474200,1.9,1.9
2025-08-29,14520533,"UTR PTT Boise Men 02, Group D",UTR Men,Hard,Dylan Charlap,Stewart Aronson,1756393200,1.9,1.9
2025-08-29,14540724,"UTR PTT Boise Men 02, Group D",UTR Men,Hard,Samuel Rovai,Brayden Tallakson,1756392000,1.9,1.9
2025-08-29,14520541,"UTR PTT Boise Men 02, Group D",UTR Men,Hard,Carson Baker,Stewart Aronson,1756491300,1.9,1.9
2025-08-29,14540721,"UTR PTT Boise Men 02, Group D",UTR Men,Hard,Dylan Charlap,Brayden Tallakson,1756492200,1.9,1.9
2025-08-29,14560196,"UTR PTT Gold Coast Men 02, 1-4 Playoff",UTR Men,Hard,Matthew Burton,Zane Stevens,1756417500,1.9,1.9
2025-08-29,14560195,"UTR PTT Gold Coast Men 02, 1-4 Playoff",UTR Men,Hard,Scott Jones,Noah Brownrigg,1756418100,1.9,1.9
2025-08-29,14560291,"UTR PTT Gold Coast Men 02, 5-8 Playoff",UTR Men,Hard,Lachlan McFadzean,Chase Zhao,1756435200,1.9,1.9
2025-08-29,14560290,"UTR PTT Gold Coast Men 02, 5-8 Playoff",UTR Men,Hard,Sam Oster,Zachary Adam-Gedge,1756429200,1.9,1.9
2025-08-29,14560376,"UTR PTT Gold Coast Men 02, 9-12 Playoff",UTR Men,Hard,Cameron Burton,Cade Birrell,1756425600,1.9,1.9
2025-08-29,14560289,"UTR PTT Gold Coast Men 02, 9-12 Playoff",UTR Men,Hard,Tomislav Edward Papac,Alexey Shtengelov,1756425600,1.9,1.9
2025-08-29,14560292,"UTR PTT Gold Coast Men 02, 13-16 Playoff",UTR Men,Hard,Haruto Ishikawa,Kye Bennett,1756347000,1.9,1.9
2025-08-29,14560350,"UTR PTT Gold Coast Men 02, 13-16 Playoff",UTR Men,Hard,Ethan Connelly,Kuma Ito,1756426500,1.9,1.9
2025-08-29,14518490,"UTR PTT Knoxville Men 03, Group A",UTR Men,Hard,Ashton Adesoro,Murilo Antunes Burckhardt,1756402800,1.9,1.9
2025-08-29,14550141,"UTR PTT Knoxville Men 03, Group A",UTR Men,Hard,Alexander Kotzen,Piotr Siekanowicz,1756395000,1.9,1.9
2025-08-29,14518502,"UTR PTT Knoxville Men 03, Group A",UTR Men,Hard,Alejandro Moreno,Murilo Antunes Burckhardt,1756470600,1.9,1.9
2025-08-29,14518487,"UTR PTT Knoxville Men 03, Group A",UTR Men,Hard,Ashton Adesoro,Piotr Siekanowicz,1756471500,1.9,1.9
2025-08-29,14518492,"UTR PTT Knoxville Men 03, Group B",UTR Men,Hard,Jose Garcia,Daniil Kakhniuk,1756386900,1.9,1.9
2025-08-29,14518505,"UTR PTT Knoxville Men 03, Group B",UTR Men,Hard,Aleksandr Kalinin,Ethan Muza,1756404600,1.9,1.9
2025-08-29,14518493,"UTR PTT Knoxville Men 03, Group B",UTR Men,Hard,Aleksandr Kalinin,Daniil Kakhniuk,1756481400,1.9,1.9
2025-08-29,14518494,"UTR PTT Knoxville Men 03, Group B",UTR Men,Hard,Alex Alvarez Moreno,Ethan Muza,1756482300,1.9,1.9
2025-08-29,14527697,"UTR PTT Knoxville Men 03, Group C",UTR Men,Hard,Rahul Sachdev,Adrien Jonah Abarca,1756396500,1.9,1.9
2025-08-29,14518496,"UTR PTT Knoxville Men 03, Group C",UTR Men,Hard,Alex Kuperstein,Jan Kobierski,1756395000,1.9,1.9
2025-08-29,14527698,"UTR PTT Knoxville Men 03, Group C",UTR Men,Hard,Rahul Sachdev,Jan Kobierski,1756479600,1.9,1.9
2025-08-29,14518514,"UTR PTT Knoxville Men 03, Group C",UTR Men,Hard,William Freshwater,Adrien Jonah Abarca,1756473300,1.9,1.9
2025-08-29,14518501,"UTR PTT Knoxville Men 03, Group D",UTR Men,Hard,Miles Groom,Lucas Bitzer,1756384200,1.9,1.9
2025-08-29,14518489,"UTR PTT Knoxville Men 03, Group D",UTR Men,Hard,Boruch Skierkier,Woohyuk Chang,1756402800,1.9,1.9
2025-08-29,14518751,"UTR PTT Knoxville Men 03, Group D",UTR Men,Hard,Arjun Prabhakar,Woohyuk Chang,1756481400,1.9,1.9
2025-08-29,14518507,"UTR PTT Knoxville Men 03, Group D",UTR Men,Hard,Boruch Skierkier,Lucas Bitzer,1756485000,1.9,1.9
2025-08-29,14557483,"UTR PTT Olomouc Men 06, Group A",UTR Men,Hard,Leonardo Mileikowsky,Sebastian Chodura,1756374900,1.9,1.9
2025-08-29,14516739,"UTR PTT Olomouc Men 06, Group A",UTR Men,Hard,Daniel Siniakov,Adam Jurajda,1756381200,1.9,1.9
2025-08-29,14516773,"UTR PTT Olomouc Men 06, Group A",UTR Men,Hard,Daniel Siniakov,Robert Rumler,1756449000,1.9,1.9
2025-08-29,14516742,"UTR PTT Olomouc Men 06, Group A",UTR Men,Hard,Leonardo Mileikowsky,Robert Rumler,1756457100,1.9,1.9
2025-08-29,14557482,"UTR PTT Olomouc Men 06, Group A",UTR Men,Hard,Daniel Siniakov,Sebastian Chodura,1756454400,1.9,1.9
2025-08-29,14516772,"UTR PTT Olomouc Men 06, Group A",UTR Men,Hard,Elisha Thornton,Adam Jurajda,1756465200,1.9,1.9
2025-08-29,14516756,"UTR PTT Olomouc Men 06, Group B",UTR Men,Hard,Dominik Recek,Piotr Galus,1756380600,1.9,1.9
2025-08-29,14516761,"UTR PTT Olomouc Men 06, Group B",UTR Men,Hard,Vitek Horak,Piotr Galus,1756446300,1.9,1.9
2025-08-29,14516769,"UTR PTT Olomouc Men 06, Group B",UTR Men,Hard,Dominik Recek,Patrik Homola,1756461600,1.9,1.9
2025-08-29,14516766,"UTR PTT Olomouc Men 06, Group C",UTR Men,Hard,Stepan Baum,David Schwarc,1756372800,1.9,1.9
2025-08-29,14553099,"UTR PTT Olomouc Men 06, Group C",UTR Men,Hard,Leo Pade,David Schwarc,1756444500,1.9,1.9
2025-08-29,14516750,"UTR PTT Olomouc Men 06, Group C",UTR Men,Hard,Stepan Baum,David Knesl,1756461600,1.9,1.9
2025-08-29,14516771,"UTR PTT Olomouc Men 06, Group D",UTR Men,Hard,Nikolaj Katic,Gabriel Matuszewski,1756459800,1.9,1.9
2025-08-29,14516777,"UTR PTT Olomouc Men 06, Group D",UTR Men,Hard,Sebastian Prechtel,Egor Matvievici,1756463400,1.9,1.9
2025-08-29,14558653,"UTR PTT San Diego Men 02, Group A",UTR Men,Hard,Colson Wells,Santiago Giamichelle,1756492200,1.9,1.9
2025-08-29,14558654,"UTR PTT San Diego Men 02, Group A",UTR Men,Hard,Miles Jones,Felipe Pinzon Moreno,1756481400,1.9,1.9
2025-08-29,14558667,"UTR PTT San Diego Men 02, Group B",UTR Men,Hard,Calvin Baierl,Tanapatt Nirundorn,1756498500,1.9,1.9
2025-08-29,14558664,"UTR PTT San Diego Men 02, Group B",UTR Men,Hard,Aleksa Ciric,Azariah Rusher,1756506600,1.9,1.9
2025-08-29,14558651,"UTR PTT San Diego Men 02, Group C",UTR Men,Hard,JanMagnus Johnson,Elias Shokry,1756484100,1.9,1.9
2025-08-29,14558652,"UTR PTT San Diego Men 02, Group C",UTR Men,Hard,Landon Ardila,Carter Pate,1756490400,1.9,1.9
2025-08-29,14558673,"UTR PTT San Diego Men 02, Group C",UTR Men,Hard,Elias Shokry,Landon Ardila,1756505700,1.9,1.9
2025-08-29,14558660,"UTR PTT San Diego Men 02, Group C",UTR Men,Hard,JanMagnus Johnson,Carter Pate,1756503900,1.9,1.9
2025-08-29,14558657,"UTR PTT San Diego Men 02, Group D",UTR Men,Hard,Agustin Mastri,Derrick Chen,1756483200,1.9,1.9
2025-08-29,14558655,"UTR PTT San Diego Men 02, Group D",UTR Men,Hard,Matic Kriznik,Joaquin Benoit,1756494000,1.9,1.9
2025-08-29,14558659,"UTR PTT San Diego Men 02, Group D",UTR Men,Hard,Agustin Mastri,Joaquin Benoit,1756499400,1.9,1.9
2025-08-29,14558656,"UTR PTT San Diego Men 02, Group D",UTR Men,Hard,Derrick Chen,Matic Kriznik,1756514700,1.9,1.9
2025-08-29,14516898,"UTR PTT Boise Women 02, Group A",UTR Women,Hard,Ava Markham,Paula Schaefer,1756388700,1.9,1.9
2025-08-29,14518758,"UTR PTT Boise Women 02, Group A",UTR Women,Hard,Stella Beldiman,Ariane Lesterhuis,1756408200,1.9,1.9
2025-08-29,14516909,"UTR PTT Boise Women 02, Group A",UTR Women,Hard,Stella Beldiman,Paula Schaefer,1756488600,1.9,1.9
2025-08-29,14518756,"UTR PTT Boise Women 02, Group A",UTR Women,Hard,Waverly Potter,Ariane Lesterhuis,1756488600,1.9,1.9
2025-08-29,14516900,"UTR PTT Boise Women 02, Group B",UTR Women,Hard,Tereza Polakova,Selma Stefania Cadar,1756397700,1.9,1.9
2025-08-29,14518762,"UTR PTT Boise Women 02, Group B",UTR Women,Hard,Avery Olsen,Ryan Kershner,1756405800,1.9,1.9
2025-08-29,14516912,"UTR PTT Boise Women 02, Group B",UTR Women,Hard,Tereza Polakova,Ryan Kershner,1756398600,1.9,1.9
2025-08-29,14559041,"UTR PTT Boise Women 02, Group B",UTR Women,Hard,Avery Olsen,Nikoline Gullacksen,1756402800,1.9,1.9
2025-08-29,14516901,"UTR PTT Boise Women 02, Group B",UTR Women,Hard,Olive Maunupau,Selma Stefania Cadar,1756492200,1.9,1.9
2025-08-29,14559042,"UTR PTT Boise Women 02, Group B",UTR Women,Hard,Tereza Polakova,Nikoline Gullacksen,1756485900,1.9,1.9
2025-08-29,14516899,"UTR PTT Boise Women 02, Group C",UTR Women,Hard,Autumn Rabjohns,Masa Viriant,1756391400,1.9,1.9
2025-08-29,14516905,"UTR PTT Boise Women 02, Group C",UTR Women,Hard,Lily Revak,Ella Piron,1756411200,1.9,1.9
2025-08-29,14516917,"UTR PTT Boise Women 02, Group C",UTR Women,Hard,Adesuwa Osabuohien,Ella Piron,1756478700,1.9,1.9
2025-08-29,14516892,"UTR PTT Boise Women 02, Group C",UTR Women,Hard,Lily Revak,Masa Viriant,1756476000,1.9,1.9
2025-08-29,14516920,"UTR PTT Boise Women 02, Group D",UTR Women,Hard,Miruna Scarlat,Allison Nicole Isaacs,1756396500,1.9,1.9
2025-08-29,14518755,"UTR PTT Boise Women 02, Group D",UTR Women,Hard,Sophia Dumitrascu,Amiya Bowles,1756408500,1.9,1.9
2025-08-29,14518761,"UTR PTT Boise Women 02, Group D",UTR Women,Hard,Polina Marakhtanova,Amiya Bowles,1756483200,1.9,1.9
2025-08-29,14516915,"UTR PTT Boise Women 02, Group D",UTR Women,Hard,Sophia Dumitrascu,Allison Nicole Isaacs,1756475100,1.9,1.9
2025-08-29,14520693,"UTR PTT Knoxville Women 03, Group A",UTR Women,Hard,Dalayna Hewitt,Tanika Saravanan,1756388700,1.9,1.9
2025-08-29,14520694,"UTR PTT Knoxville Women 03, Group A",UTR Women,Hard,Gabriella Rawles,Reese Frank,1756396500,1.9,1.9
2025-08-29,14520692,"UTR PTT Knoxville Women 03, Group A",UTR Women,Hard,Dalayna Hewitt,Reese Frank,1756476900,1.9,1.9
2025-08-29,14520695,"UTR PTT Knoxville Women 03, Group A",UTR Women,Hard,Saray Yli-Piipari,Tanika Saravanan,1756470600,1.9,1.9
2025-08-29,14520493,"UTR PTT Knoxville Women 03, Group B",UTR Women,Hard,Neena Feldman,Yuliya Hatouka,1756404600,1.9,1.9
2025-08-29,14520497,"UTR PTT Knoxville Women 03, Group B",UTR Women,Hard,Yilin Yan,Karma Yacavino,1756412700,1.9,1.9
2025-08-29,14520496,"UTR PTT Knoxville Women 03, Group B",UTR Women,Hard,Alden Russell,Karma Yacavino,1756472400,1.9,1.9
2025-08-29,14520495,"UTR PTT Knoxville Women 03, Group B",UTR Women,Hard,Yilin Yan,Yuliya Hatouka,1756470600,1.9,1.9
2025-08-29,14542447,"UTR PTT Knoxville Women 03, Group C",UTR Women,Hard,Alyson Shannon,Leyla Fiorella Britez Risso,1756401300,1.9,1.9
2025-08-29,14542446,"UTR PTT Knoxville Women 03, Group C",UTR Women,Hard,Briley Rhoden,Alaina Lisanti,1756410300,1.9,1.9
2025-08-29,14559605,"UTR PTT Knoxville Women 03, Group C",UTR Women,Hard,Katya Shepherd Johnson,Alaina Lisanti,1756396800,1.9,1.9
2025-08-29,14542445,"UTR PTT Knoxville Women 03, Group C",UTR Women,Hard,Briley Rhoden,Leyla Fiorella Britez Risso,1756476000,1.9,1.9
2025-08-29,14542449,"UTR PTT Knoxville Women 03, Group C",UTR Women,Hard,Carlota Moreno,Alaina Lisanti,1756480500,1.9,1.9
2025-08-29,14559604,"UTR PTT Knoxville Women 03, Group C",UTR Women,Hard,Katya Shepherd Johnson,Leyla Fiorella Britez Risso,1756477800,1.9,1.9
2025-08-29,14520699,"UTR PTT Knoxville Women 03, Group D",UTR Women,Hard,Sara Nayar,Amy Lee,1756384200,1.9,1.9
2025-08-29,14520511,"UTR PTT Knoxville Women 03, Group D",UTR Women,Hard,Julia Adams,Francesca Mattioli,1756400100,1.9,1.9
2025-08-29,14520698,"UTR PTT Knoxville Women 03, Group D",UTR Women,Hard,Rutuja Chaphalkar,Amy Lee,1756474200,1.9,1.9
2025-08-29,14520508,"UTR PTT Knoxville Women 03, Group D",UTR Women,Hard,Sara Nayar,Francesca Mattioli,1756475100,1.9,1.9
2025-08-29,14516817,"UTR PTT Olomouc Women 05, Group A",UTR Women,Hard,Aneta Poborilova,Aneta Holubova,1756445400,1.9,1.9
2025-08-29,14516795,"UTR PTT Olomouc Women 05, Group A",UTR Women,Hard,Natalie Salkova,Sofia Milatova,1756457100,1.9,1.9
2025-08-29,14516813,"UTR PTT Olomouc Women 05, Group B",UTR Women,Hard,Nikola Koprivova,Nela Linhartova,1756453500,1.9,1.9
2025-08-29,14516804,"UTR PTT Olomouc Women 05, Group B",UTR Women,Hard,Valentina Vachkova,Magdalena Smekalova,1756449000,1.9,1.9
2025-08-29,14564651,"UTR PTT Olomouc Women 05, Group B",UTR Women,Hard,Viktorie Zidelova,Nela Linhartova,1756454400,1.9,1.9
2025-08-29,14516806,"UTR PTT Olomouc Women 05, Group C",UTR Women,Hard,Karina Dunda,Simona Wirglerova,1756377300,1.9,1.9
2025-08-29,14545248,"UTR PTT Olomouc Women 05, Group C",UTR Women,Hard,Karina Dunda,Izabela Heinzova,1756444500,1.9,1.9
2025-08-29,14518745,"UTR PTT Olomouc Women 05, Group C",UTR Women,Hard,Veronika Sekerkova,Simona Wirglerova,1756450800,1.9,1.9
2025-08-29,14516807,"UTR PTT Olomouc Women 05, Group D",UTR Women,Hard,Beata Havlickova,Denise Hrdinkova,1756457100,1.9,1.9
2025-08-29,14516789,"UTR PTT Olomouc Women 05, Group D",UTR Women,Hard,Kiara Zabkova,Gabriela Skrabalova,1756443600,1.9,1.9
2025-08-29,14558683,"UTR PTT San Diego Women 02, Group A",UTR Women,Hard,Zoe Hammond,Jaedan Brown,1756496700,1.9,1.9
2025-08-29,14558692,"UTR PTT San Diego Women 02, Group A",UTR Women,Hard,Virginia Crocker,Alicia Herrero Linana,1756502700,1.9,1.9
2025-08-29,14558686,"UTR PTT San Diego Women 02, Group B",UTR Women,Hard,Maria Fernanda Navarro Oliva,Rhiann Newborn,1756505400,1.9,1.9
2025-08-29,14558693,"UTR PTT San Diego Women 02, Group B",UTR Women,Hard,Shona Nakano,Robin Anderson,1756490100,1.9,1.9
2025-08-29,14558676,"UTR PTT San Diego Women 02, Group C",UTR Women,Hard,Alana Boyce,Kailey Evans,1756488600,1.9,1.9
2025-08-29,14558689,"UTR PTT San Diego Women 02, Group C",UTR Women,Hard,Ariana Anazagasty-Pursoo,Alina Shcherbinina,1756494900,1.9,1.9
2025-08-29,14558687,"UTR PTT San Diego Women 02, Group C",UTR Women,Hard,Alana Boyce,Alina Shcherbinina,1756503900,1.9,1.9
2025-08-29,14558688,"UTR PTT San Diego Women 02, Group C",UTR Women,Hard,Kailey Evans,Ariana Anazagasty-Pursoo,1756516500,1.9,1.9
2025-08-29,14558698,"UTR PTT San Diego Women 02, Group D",UTR Women,Hard,Alejandra Cruz,Riley Crowder,1756495800,1.9,1.9
2025-08-29,14558696,"UTR PTT San Diego Women 02, Group D",UTR Women,Hard,Veronica Miroshnichenko,Ava Esposito Cogan,1756485000,1.9,1.9
2025-08-29,14558695,"UTR PTT San Diego Women 02, Group D",UTR Women,Hard,Ava Esposito Cogan,Alejandra Cruz,1756515600,1.9,1.9
2025-08-29,14558697,"UTR PTT San Diego Women 02, Group D",UTR Women,Hard,Veronica Miroshnichenko,Riley Crowder,1756507500,1.9,1.9
